"Time (s)","Linear Acceleration x (m/s^2)","Linear Acceleration y (m/s^2)","Linear Acceleration z (m/s^2)","Absolute acceleration (m/s^2)"
9.025458363E-3,-3.577484411E-1,-3.347981197E-1,5.916984630E-1,7.682322560E-1
1.909545832E-2,-4.119603163E-1,-2.555940753E-1,5.242519999E-1,7.140586761E-1
2.916545834E-2,-4.706570059E-1,-1.300017303E-1,4.637198693E-1,6.733903654E-1
3.923545836E-2,-5.552258706E-1,-6.640682817E-3,4.059300828E-1,6.878219960E-1
4.930545832E-2,-5.880036074E-1,3.090838194E-3,3.520327878E-1,6.853355961E-1
5.937545834E-2,-5.923802483E-1,-6.047015011E-2,3.669314933E-1,6.994352854E-1
6.944545836E-2,-5.457019258E-1,-1.964565057E-1,1.268787324E-1,5.937035987E-1
7.951545832E-2,-4.140208751E-1,-3.578396577E-1,5.138942420E-2,5.496393168E-1
8.958545834E-2,-3.921253914E-1,-4.018118888E-1,-3.614163995E-3,5.614518490E-1
9.965545835E-2,-3.129336262E-1,-3.314967817E-1,-1.782114387E-2,4.562183291E-1
1.097254583E-1,-1.968441761E-1,-2.972502244E-1,3.245935589E-2,3.579929263E-1
1.197954583E-1,-1.277119607E-1,-2.702086061E-1,-4.015224516E-2,3.015547024E-1
1.298654584E-1,-1.849819297E-1,-1.621257484E-1,-8.587396324E-2,2.605329349E-1
1.399354583E-1,-2.032310897E-1,-2.667148948E-2,-1.844919330E-1,2.757743960E-1
1.500054583E-1,-1.622228122E-1,8.661597490E-2,-2.305644840E-1,2.949212593E-1
1.600754583E-1,-6.594022036E-2,9.927928984E-2,-1.794586498E-1,2.154295640E-1
1.701454583E-1,7.361059785E-3,1.501857340E-2,-5.925919175E-2,6.157430109E-2
1.802144583E-1,2.329764605E-2,2.083889186E-2,1.112684208E-1,1.155755216E-1
1.902854583E-1,2.810873508E-2,1.186926305E-2,2.078068283E-1,2.100348978E-1
2.003544584E-1,5.640165746E-2,-1.108316338E-1,1.168071958E-1,1.706127751E-1
2.104244583E-1,-7.265048504E-2,1.187218666E-2,2.613775563E-1,2.715460711E-1
2.204944583E-1,-2.212060153E-1,1.163245082E-2,2.789724129E-1,3.562204687E-1
2.305644584E-1,-3.019303358E-1,-2.706968486E-2,2.281653714E-1,3.794128783E-1
2.406344583E-1,-3.357617408E-1,-5.516614079E-2,1.318400949E-1,3.649124009E-1
2.507044583E-1,-3.952326018E-1,-9.883022368E-2,6.002839297E-2,4.118004742E-1
2.607744584E-1,-4.212018406E-1,-1.252035052E-1,1.080439737E-1,4.525045950E-1
2.708444583E-1,-4.024925047E-1,-3.583559668E-1,2.095650861E-1,5.782185924E-1
2.809144583E-1,-3.413206887E-1,-5.797081625E-1,2.782128596E-1,7.279860998E-1
2.909844583E-1,-2.557507807E-1,-7.655472940E-1,3.351939762E-1,8.739714657E-1
3.010544583E-1,-2.962795866E-1,-8.919570798E-1,4.225490391E-1,1.030493433E0
3.111244583E-1,-3.675396037E-1,-8.779372108E-1,5.700099707E-1,1.109400952E0
3.211944583E-1,-5.357230675E-1,-7.707904923E-1,7.020596883E-1,1.172179591E0
3.312644583E-1,-7.235566843E-1,-6.587923390E-1,7.529015207E-1,1.234666887E0
3.413344583E-1,-9.525815964E-1,-5.656754297E-1,6.442701942E-1,1.281594504E0
3.514078333E-1,-1.148093777E0,-3.651176870E-1,5.911590573E-1,1.341975885E0
3.614778334E-1,-1.293112326E0,-2.341476578E-1,5.360247838E-1,1.419255855E0
3.715478333E-1,-1.337709625E0,-2.148348892E-1,4.696904612E-1,1.433956136E0
3.816168333E-1,-1.309195093E0,-1.137897402E-1,2.823281300E-1,1.344116464E0
3.916868333E-1,-1.387105733E0,1.579087365E-1,2.152056026E-1,1.412554755E0
4.017568333E-1,-1.416510796E0,4.447485781E-1,1.562083662E-1,1.492884854E0
4.118268333E-1,-1.485369362E0,7.679428983E-1,4.545859337E-2,1.672759672E0
4.218968333E-1,-1.525393553E0,1.116348658E0,2.924309492E-2,1.890480091E0
4.319668334E-1,-1.600665929E0,1.438815585E0,-1.061830974E-1,2.154900590E0
4.420368333E-1,-1.659860802E0,1.743278350E0,-3.442209077E-1,2.431593165E0
4.521068333E-1,-1.685735900E0,2.093270459E0,-3.333252060E-1,2.708245268E0
4.621768334E-1,-1.544213401E0,2.508735012E0,-3.919534832E-2,2.946164059E0
4.722468333E-1,-1.146054268E0,2.698083057E0,9.265614867E-2,2.932861697E0
4.823168333E-1,-8.207958806E-1,2.785324684E0,1.666164100E-3,2.903746244E0
4.923868334E-1,-7.620939285E-1,2.828718041E0,3.595774502E-2,2.929799630E0
5.024568333E-1,-8.558861911E-1,2.734727558E0,-4.141109222E-1,2.895300303E0
5.125268333E-1,-8.665129209E-1,2.993891943E0,-7.286215425E-1,3.200800363E0
5.225968334E-1,-8.735722643E-1,3.370741484E0,-9.107713732E-1,3.599240357E0
5.326668333E-1,-9.175468343E-1,3.586387382E0,-1.555392400E0,4.015384435E0
5.427368333E-1,-7.932478935E-1,3.424173340E0,-2.216994034E0,4.155630858E0
5.528068334E-1,-9.238916481E-1,3.745580751E0,-2.260488840E0,4.471326508E0
5.628758334E-1,-1.173086531E0,2.754526815E0,-1.770049242E0,3.478020170E0
5.729458333E-1,-3.638611203E-1,3.203592392E0,-3.988479352E0,5.128680793E0
5.830158333E-1,1.186633945E-1,4.303448979E0,-3.560111456E0,5.586425305E0
5.930858334E-1,1.382738448E0,3.772880232E0,-3.380431197E0,5.251086167E0
6.031558333E-1,2.933050495E0,2.946276897E0,-2.855134300E0,5.043324759E0
6.132258333E-1,3.887103251E0,2.581033494E0,-3.355767349E0,5.747388979E0
6.232958334E-1,4.909504110E0,2.149665685E0,-3.272135793E0,6.279424003E0
6.333658333E-1,5.485667106E0,1.256628039E0,-2.525711818E0,6.168539358E0
6.434358333E-1,6.273170695E0,6.690068400E-1,-2.081295654E0,6.643194436E0
6.535058334E-1,8.148204355E0,5.604380786E-1,-2.079229102E0,8.427960530E0
6.635758333E-1,1.104641714E1,4.879010296E-1,-2.395311600E0,1.131365974E1
6.736458333E-1,1.397966235E1,-1.008212006E-1,-3.060848994E0,1.431118167E1
6.837158334E-1,1.626954777E1,-1.285517378E0,-3.002252292E0,1.659410312E1
6.937858333E-1,1.821925973E1,-2.617213141E0,-2.200612475E0,1.853736564E1
7.038558333E-1,1.978701051E1,-3.606604130E0,-1.518830053E0,2.017028069E1
7.139258333E-1,2.144922189E1,-3.735610079E0,4.897078192E-1,2.177759666E1
7.239958333E-1,2.333345206E1,-3.489252266E0,3.090736452E0,2.379448503E1
7.340658333E-1,2.550996348E1,-3.853153732E0,5.643284651E0,2.640931071E1
7.441358333E-1,2.807326587E1,-4.806625274E0,8.130957407E0,2.961966191E1
7.542048334E-1,3.032595014E1,-6.288260019E0,9.468706208E0,3.238613690E1
7.642748333E-1,3.132152749E1,-8.129240665E0,9.713671800E0,3.378576709E1
7.743448333E-1,3.075772960E1,-9.230251492E0,1.101585257E1,3.394973462E1
7.844148334E-1,2.958424721E1,-8.707564791E0,1.140478714E1,3.288036705E1
7.944848333E-1,2.779517931E1,-1.135920341E1,1.118438219E1,3.204206455E1
8.045548333E-1,2.565633098E1,-1.275347900E1,1.133711497E1,3.081280127E1
8.146248334E-1,2.393307700E1,-1.375559003E1,1.058380649E1,2.956392044E1
8.246948333E-1,2.196390083E1,-1.492293868E1,9.151747359E0,2.808667867E1
8.347648333E-1,2.029862785E1,-1.547751317E1,8.581951396E0,2.693023573E1
8.448348333E-1,1.863362150E1,-1.547673082E1,8.014241136E0,2.551409626E1
8.549048333E-1,1.692443592E1,-1.499245857E1,6.814372019E0,2.361452966E1
8.649748333E-1,1.531715796E1,-1.456077969E1,6.159203199E0,2.201289207E1
8.750448333E-1,1.393306004E1,-1.432738924E1,7.084998701E0,2.120380747E1
8.851148334E-1,1.257332629E1,-1.465211904E1,8.245516641E0,2.099432474E1
8.951848333E-1,1.053415895E1,-1.582620135E1,8.858496045E0,2.097403410E1
9.052548333E-1,8.878315183E0,-1.557224742E1,9.600024147E0,2.033420355E1
9.153248334E-1,7.137573355E0,-1.614859461E1,9.853376985E0,2.021907760E1
9.253948333E-1,5.886201378E0,-1.840733308E1,8.381175553E0,2.106469514E1
9.354638333E-1,5.226629605E0,-1.876778235E1,7.061872963E0,2.072238792E1
9.455338334E-1,4.229034973E0,-1.897219399E1,6.247614269E0,2.041718800E1
9.556038333E-1,3.490214717E0,-2.002981030E1,5.208464645E0,2.098816341E1
9.656738333E-1,2.904547073E0,-1.980823824E1,4.464171395E0,2.051174108E1
9.757438333E-1,2.768293499E0,-1.960085154E1,4.909538609E0,2.039510724E1
9.858138333E-1,3.270831279E0,-1.948212499E1,5.709835321E0,2.056340806E1
9.958838333E-1,4.307310772E0,-1.930823582E1,5.557396070E0,2.054861425E1
1.005953833E0,5.466796972E0,-1.915503643E1,5.349318808E0,2.062562730E1
1.016023833E0,6.905252368E0,-1.873276689E1,5.518498637E0,2.071359198E1
1.026093833E0,8.969238802E0,-1.809480876E1,5.965277953E0,2.105834490E1
1.036163833E0,1.165461878E1,-1.754325377E1,5.858767412E0,2.186140543E1
1.046233833E0,1.453175762E1,-1.683168271E1,4.770591223E0,2.274282443E1
1.056303833E0,1.678463017E1,-1.618348143E1,3.494794257E0,2.357631159E1
1.066373833E0,1.879031518E1,-1.563254040E1,3.712493697E0,2.472316472E1
1.076443833E0,2.106753905E1,-1.477187937E1,3.689888069E0,2.599355489E1
1.086513833E0,2.300794224E1,-1.427325221E1,3.059545650E0,2.724797156E1
1.096583833E0,2.445039421E1,-1.372617268E1,3.224756389E0,2.822461066E1
1.106653833E0,2.559373770E1,-1.305271143E1,3.954236888E0,2.900083921E1
1.116722833E0,2.627731931E1,-1.280564669E1,4.636337690E0,2.959692087E1
1.126792833E0,2.660935462E1,-1.266243552E1,4.511152311E0,2.981183527E1
1.136862833E0,2.640537802E1,-1.265311272E1,3.667553459E0,2.950925614E1
1.146932833E0,2.506080142E1,-1.290543761E1,3.560208228E0,2.841248265E1
1.157002833E0,2.297328228E1,-1.201704675E1,3.078839707E0,2.610862626E1
1.167072833E0,2.023857460E1,-1.186222651E1,2.332668186E0,2.357442811E1
1.177142833E0,1.770835341E1,-1.167062846E1,2.394989272E0,2.134303921E1
1.187212833E0,1.455265089E1,-1.149974943E1,2.292883730E0,1.868906634E1
1.197282833E0,1.112333024E1,-1.139574851E1,2.351256630E0,1.609720372E1
1.207352833E0,8.043369625E0,-1.142023431E1,3.132084453E0,1.431528902E1
1.217422833E0,5.471632034E0,-1.209900366E1,2.864441020E0,1.358416980E1
1.227492833E0,3.615983648E0,-1.353084527E1,3.913018695E0,1.454203655E1
1.237562833E0,1.771701080E0,-1.635685722E1,5.785585999E0,1.744014645E1
1.247632833E0,-1.251156800E0,-1.925668559E1,8.312427499E0,2.101146792E1
1.257702833E0,-5.673192574E0,-2.096320133E1,1.176977151E1,2.470158791E1
1.267772833E0,-1.018245360E1,-2.254738045E1,1.526960724E1,2.907279883E1
1.277842833E0,-1.409244578E1,-2.319111913E1,1.738451941E1,3.222803981E1
1.287911833E0,-1.722391160E1,-2.298709341E1,1.839007444E1,3.410666257E1
1.297981833E0,-1.910107364E1,-2.272223793E1,1.907769881E1,3.528611204E1
1.308051833E0,-1.983002497E1,-2.233030842E1,1.934197191E1,3.558067512E1
1.318121833E0,-1.969507357E1,-2.201803436E1,1.824617680E1,3.472193439E1
1.328191833E0,-1.922337635E1,-2.103200435E1,1.636360725E1,3.285804387E1
1.338261833E0,-1.840997719E1,-1.977630777E1,1.425283958E1,3.054788119E1
1.348328458E0,-1.727060045E1,-1.882579375E1,1.223464854E1,2.832615002E1
1.358398458E0,-1.682146879E1,-1.802806513E1,1.058433040E1,2.683283427E1
1.368468458E0,-1.703530264E1,-1.788692621E1,9.638639159E0,2.651503404E1
1.378538458E0,-1.680931945E1,-1.825393372E1,9.360653172E0,2.652133376E1
1.388608458E0,-1.523951629E1,-1.872772074E1,9.306686879E0,2.587633671E1
1.398678458E0,-1.295212061E1,-1.902113519E1,9.129419181E0,2.475696482E1
1.408748458E0,-9.278939502E0,-2.006707811E1,9.188832155E0,2.394203372E1
1.418818458E0,-4.334499448E0,-2.129808306E1,1.001407367E1,2.393068948E1
1.428888458E0,8.557932204E-1,-2.219683519E1,1.106509548E1,2.481669222E1
1.438958458E0,5.237970865E0,-2.314371692E1,1.256343748E1,2.684972873E1
1.449027458E0,7.992677774E0,-2.349167303E1,1.476053812E1,2.887239314E1
1.459097458E0,9.603816651E0,-2.329992880E1,1.677256268E1,3.027274079E1
1.469167458E0,1.007772179E1,-2.316789165E1,1.702645580E1,3.046656983E1
1.479237458E0,1.076198284E1,-2.331152032E1,1.613900517E1,3.032679908E1
1.489307458E0,1.254627239E1,-2.316811151E1,1.483778919E1,3.023789559E1
1.499377458E0,1.461669193E1,-2.279723899E1,1.306893161E1,3.006923282E1
1.509447458E0,1.590839099E1,-2.297509024E1,1.135655580E1,3.016459903E1
1.519517458E0,1.616664613E1,-2.349412185E1,1.018297284E1,3.028245605E1
1.529587458E0,1.560572156E1,-2.446905852E1,9.254147308E0,3.046165807E1
1.539657458E0,1.439891239E1,-2.575622013E1,8.745404463E0,3.077651138E1
1.549727458E0,1.254246235E1,-2.749957684E1,8.587967012E0,3.142122317E1
1.559797458E0,9.812666330E0,-2.974337568E1,8.946866770E0,3.257304472E1
1.569867458E0,7.123645288E0,-3.107822718E1,1.149121016E1,3.389174586E1
1.579937458E0,4.946618727E0,-3.036607374E1,1.502965505E1,3.424117407E1
1.590007458E0,3.291164972E0,-2.885127066E1,1.759534311E1,3.395325735E1
1.600077458E0,2.880653595E0,-2.742617323E1,1.765120624E1,3.274230024E1
1.610147458E0,2.493318243E0,-2.574694879E1,1.539798987E1,3.010348983E1
1.620217458E0,1.844662052E0,-2.331845746E1,1.266379441E1,2.659934069E1
1.630286458E0,5.833556557E-1,-2.074516334E1,8.914719948E0,2.258703915E1
1.640356458E0,-4.611774999E-1,-1.947296124E1,5.190774479E0,2.015820041E1
1.650426458E0,-9.929817635E-1,-1.946131592E1,2.941987672E0,1.970746360E1
1.660496458E0,-7.517566359E-1,-1.924268853E1,1.140180155E0,1.929109148E1
1.670566458E0,-1.523994899E-1,-1.848000696E1,6.295314100E-1,1.849135453E1
1.680636458E0,7.025610870E-1,-1.752532972E1,1.788946858E0,1.763040285E1
1.690706458E0,2.390811875E0,-1.587505484E1,3.631117412E0,1.645959785E1
1.700776458E0,4.604032116E0,-1.426713252E1,4.692030957E0,1.570870257E1
1.710846458E0,6.499891804E0,-1.252613575E1,5.321905891E0,1.508228605E1
1.720916458E0,7.768375658E0,-1.082213900E1,6.080831798E0,1.464386794E1
1.730986458E0,8.524342289E0,-1.013311948E1,6.845994930E0,1.490678263E1
1.741056458E0,8.621557512E0,-9.704660071E0,8.230430240E0,1.537048024E1
1.751126458E0,9.185581688E0,-8.825423024E0,1.030511182E1,1.638469811E1
1.761196458E0,1.089786161E1,-8.245204985E0,1.233132991E1,1.840675122E1
1.771266458E0,1.384358711E1,-8.468117217E0,1.556030741E1,2.248281744E1
1.781336458E0,1.851956805E1,-9.329536629E0,1.948950418E1,2.845795895E1
1.791406458E0,2.508911130E1,-1.063227055E1,2.271684913E1,3.547624441E1
1.801475458E0,3.364893917E1,-1.230084838E1,2.475876467E1,4.354949375E1
1.811545458E0,4.326474144E1,-1.317059481E1,2.613579331E1,5.223391725E1
1.821615458E0,5.177907798E1,-1.239845244E1,2.814024690E1,6.022182358E1
1.831685458E0,5.667330039E1,-1.150346826E1,3.094412012E1,6.558758518E1
1.841755458E0,5.696442156E1,-1.122286038E1,3.398139080E1,6.727282393E1
1.851825458E0,5.416131316E1,-1.112716953E1,3.498524312E1,6.543110102E1
1.861895458E0,5.056753489E1,-1.158112630E1,3.270263982E1,6.132422623E1
1.871965458E0,4.749032773E1,-1.234984688E1,2.798273694E1,5.648790590E1
1.882035458E0,4.446783179E1,-1.371729427E1,2.323222038E1,5.201238593E1
1.892105458E0,4.062637951E1,-1.546388098E1,1.951910045E1,4.765112390E1
1.902175458E0,3.647585042E1,-1.739246344E1,1.636654138E1,4.359872848E1
1.912245458E0,3.233707658E1,-1.941107665E1,1.481868634E1,4.052246146E1
1.922315458E0,2.800718532E1,-2.041817300E1,1.430913774E1,3.749740846E1
1.932385458E0,2.367292502E1,-2.037448261E1,1.375574322E1,3.412839569E1
1.942455458E0,1.959656436E1,-2.050060471E1,1.200510323E1,3.079647109E1
1.952525458E0,1.647341796E1,-2.104153531E1,1.026762532E1,2.862767607E1
1.962595458E0,1.383793636E1,-2.164243027E1,8.146686417E0,2.694905880E1
1.972665458E0,1.165003924E1,-2.273415221E1,6.049573753E0,2.625190343E1
1.982735458E0,9.925795920E0,-2.402945783E1,4.963735866E0,2.646837626E1
1.992805458E0,8.316221758E0,-2.563934833E1,3.975286864E0,2.724589203E1
2.002875458E0,6.493216622E0,-2.753684465E1,2.145586667E0,2.837328352E1
2.012944458E0,4.460588222E0,-2.916155667E1,7.834204781E-1,2.951113319E1
2.023014458E0,2.883046276E0,-2.992188181E1,7.145560652E-1,3.006894673E1
2.033084458E0,2.010192634E0,-2.994578991E1,7.798858362E-1,3.002331477E1
2.043154458E0,1.573372881E0,-2.967860490E1,1.007323083E0,2.973734673E1
2.053224458E0,1.955282602E0,-2.950119336E1,1.654471423E0,2.961217343E1
2.063294458E0,2.804439817E0,-2.969579805E1,2.245427874E0,2.991232607E1
2.073364458E0,4.292253315E0,-2.929983162E1,2.789137069E0,2.974361877E1
2.083434458E0,5.825053536E0,-2.880479933E1,2.985349746E0,2.953912704E1
2.093504458E0,7.008356906E0,-2.813576559E1,4.201431438E0,2.929830026E1
2.103574458E0,7.861337031E0,-2.688893339E1,5.806713159E0,2.861002056E1
2.113644458E0,8.919244523E0,-2.580617640E1,7.179421878E0,2.823217601E1
2.123714458E0,1.076671207E1,-2.489417916E1,8.364666524E0,2.838326780E1
2.133784458E0,1.372004480E1,-2.348359686E1,9.138561888E0,2.869202440E1
2.143854458E0,1.721450343E1,-2.113782492E1,1.030216716E1,2.914243330E1
2.153924458E0,2.101617009E1,-1.912776034E1,1.174072722E1,3.074728112E1
2.163994458E0,2.514197013E1,-1.799192466E1,1.334026347E1,3.367180786E1
2.174064458E0,2.885845572E1,-1.738140401E1,1.375588823E1,3.638884627E1
2.184133458E0,3.048659187E1,-1.726733185E1,1.339990273E1,3.751200376E1
2.194203458E0,2.975509350E1,-1.736816475E1,1.360513298E1,3.704211629E1
2.204273458E0,2.737148071E1,-1.663349835E1,1.421327615E1,3.504123917E1
2.214343458E0,2.440226227E1,-1.541261259E1,1.387649524E1,3.202461789E1
2.224413458E0,2.139972404E1,-1.491846439E1,1.284903537E1,2.907931359E1
2.234483458E0,1.869820166E1,-1.430597791E1,1.235481818E1,2.658806652E1
2.244553458E0,1.560421883E1,-1.382092330E1,1.152677526E1,2.381965814E1
2.254623458E0,1.186366610E1,-1.401017195E1,1.010417693E1,2.095533065E1
2.264693458E0,7.827672272E0,-1.451891011E1,8.494722633E0,1.855347721E1
2.274763458E0,2.505291587E0,-1.606463210E1,6.694065557E0,1.758292934E1
2.284833458E0,-3.543549510E0,-1.939022547E1,5.015231709E0,2.033937404E1
2.294903458E0,-1.078461858E1,-2.357025493E1,2.928877337E0,2.608530694E1
2.304973458E0,-1.806815832E1,-2.700963630E1,1.199634644E0,3.251796306E1
2.315043458E0,-2.259771328E1,-3.087336413E1,1.104632592E-1,3.826007659E1
2.325113458E0,-2.481831973E1,-3.555560861E1,8.965594232E-1,4.336996791E1
2.335183458E0,-2.678729241E1,-3.917315697E1,4.905039761E0,4.770906284E1
2.345257958E0,-2.955099994E1,-4.210140281E1,1.141401755E1,5.268841915E1
2.355326958E0,-3.277399457E1,-4.260725245E1,1.827771434E1,5.677664593E1
2.365396958E0,-3.379350573E1,-4.095992808E1,2.296691817E1,5.785495716E1
2.375466958E0,-3.114543976E1,-3.825042190E1,2.318771605E1,5.450507654E1
2.385536958E0,-2.524352925E1,-3.593239149E1,1.958223400E1,4.808156004E1
2.395606958E0,-1.744965154E1,-3.355219348E1,1.394778683E1,4.030856961E1
2.405676958E0,-8.760367488E0,-3.070048536E1,7.714650271E0,3.284478145E1
2.415746958E0,-1.071002331E0,-2.783541284E1,3.112378167E0,2.802934447E1
2.425816958E0,5.189937742E0,-2.596506397E1,1.318037252E0,2.651145456E1
2.435886958E0,9.969769320E0,-2.572022233E1,2.980950885E0,2.774548982E1
2.445956958E0,1.394170105E1,-2.683530975E1,5.983813627E0,3.082711312E1
