"Time (s)","Linear Acceleration x (m/s^2)","Linear Acceleration y (m/s^2)","Linear Acceleration z (m/s^2)","Absolute acceleration (m/s^2)"
2.456026958E0,1.771245348E1,-2.817249312E1,1.116325152E1,3.510040686E1
2.466096958E0,2.128868776E1,-2.876745433E1,1.685411965E1,3.955800809E1
2.476166958E0,2.346881978E1,-2.808641042E1,2.014068520E1,4.177653830E1
2.486236958E0,2.403487469E1,-2.656186120E1,2.133804294E1,4.169556029E1
2.496306958E0,2.357436903E1,-2.497298794E1,2.029891553E1,3.989294391E1
2.506376958E0,2.285628417E1,-2.372429866E1,1.740762059E1,3.725959377E1
2.516446958E0,2.197915973E1,-2.233979962E1,1.384236855E1,3.426019960E1
2.526515958E0,2.087834888E1,-2.154873917E1,1.135514662E1,3.208103748E1
2.536585958E0,1.945383850E1,-2.166802704E1,1.027179555E1,3.087822878E1
2.546655958E0,1.765324341E1,-2.273057372E1,1.006858610E1,3.049085781E1
2.556725958E0,1.512417763E1,-2.466786385E1,1.070506604E1,3.085194799E1
2.566795958E0,1.248731843E1,-2.623804240E1,1.276004543E1,3.173620566E1
2.576865958E0,9.924100227E0,-2.648816523E1,1.507992005E1,3.205486939E1
2.586935958E0,7.834218814E0,-2.633527458E1,1.582240885E1,3.170599775E1
2.597005958E0,6.484077424E0,-2.637841300E1,1.481031078E1,3.093879826E1
2.607075958E0,5.650347503E0,-2.557124697E1,1.320225631E1,2.932771165E1
2.617145958E0,5.282358248E0,-2.462180182E1,1.145547080E1,2.766521724E1
2.627215958E0,4.807053291E0,-2.388144141E1,1.005489192E1,2.635397231E1
2.637285958E0,3.998578663E0,-2.315125515E1,8.931291541E0,2.513438313E1
2.647355958E0,2.791163129E0,-2.246463533E1,8.072150790E0,2.403351931E1
2.657425958E0,1.631420529E0,-2.182694735E1,6.810313466E0,2.292286049E1
2.667495958E0,7.259136969E-1,-2.143681410E1,5.242898898E0,2.208057831E1
2.677565958E0,-5.254249513E-2,-2.116717794E1,3.857506692E0,2.151586718E1
2.687635958E0,-4.369887382E-1,-2.129635697E1,3.367609423E0,2.156540221E1
2.697705958E0,-5.987256467E-1,-2.017198184E1,3.570598145E0,2.049430396E1
2.707775958E0,4.207913661E-1,-1.880408187E1,2.904270792E0,1.903169328E1
2.717844958E0,2.345272590E0,-1.847547069E1,1.007322060E0,1.865095221E1
2.727914958E0,4.511527995E0,-1.824058336E1,-8.820796707E-1,1.881092317E1
2.737984958E0,6.311291032E0,-1.810243938E1,-1.331223308E0,1.921725426E1
2.748054958E0,8.441141673E0,-1.816782528E1,3.081655142E-1,2.003541151E1
2.758124958E0,1.144878042E1,-1.691353905E1,2.158405810E0,2.053779667E1
2.768194958E0,1.665687318E1,-1.574681488E1,1.627583002E0,2.297961334E1
2.778264958E0,2.455852092E1,-1.727889881E1,3.748041844E-1,3.003034752E1
2.788334958E0,3.492110852E1,-2.248227755E1,1.883745134E0,4.157505406E1
2.798404958E0,4.564504003E1,-2.923163204E1,9.910093807E0,5.510143328E1
2.808474958E0,5.284299524E1,-3.152655893E1,2.327349471E1,6.578724511E1
2.818544958E0,5.759756743E1,-2.900550852E1,3.800598022E1,7.485488515E1
2.828614958E0,6.121474391E1,-2.460589506E1,4.914414485E1,8.226689441E1
2.838684958E0,6.363008836E1,-1.788397220E1,5.250546121E1,8.441236914E1
2.848754958E0,6.651734990E1,-9.551869987E0,4.699476919E1,8.200185601E1
2.858824958E0,7.011823837E1,-3.036773084E0,3.680797929E1,7.925034184E1
2.868894958E0,7.129529692E1,1.236473857E0,2.793038097E1,7.658103167E1
2.878964958E0,6.852770216E1,2.988027771E0,2.214398104E1,7.207863879E1
2.889034958E0,6.165105846E1,2.411778236E0,1.899724814E1,6.455668146E1
2.899104958E0,5.230318029E1,4.775964814E-1,1.793217547E1,5.529388469E1
2.909174958E0,4.322219710E1,-2.231927823E0,1.810112492E1,4.691258411E1
2.919243958E0,3.577905644E1,-6.039697221E0,1.813019143E1,4.056257714E1
2.929313958E0,3.001124130E1,-9.772153897E0,1.759404620E1,3.613474862E1
2.939383958E0,2.528047430E1,-1.301362280E1,1.615578902E1,3.270269527E1
2.949453958E0,2.204146064E1,-1.621851093E1,1.349334123E1,3.051124943E1
2.959523958E0,1.977000915E1,-1.952554876E1,1.044077073E1,2.968349726E1
2.969593958E0,1.752490521E1,-2.277619369E1,7.938907363E0,2.981448560E1
2.979663958E0,1.499620663E1,-2.569689428E1,6.496141400E0,3.045351281E1
2.989733958E0,1.209688463E1,-2.797586062E1,5.640240006E0,3.099670470E1
2.999803958E0,9.291934354E0,-2.934350799E1,4.739452461E0,3.114231710E1
3.009873958E0,7.015746033E0,-3.023818578E1,4.489257120E0,3.136434283E1
3.019943958E0,5.309988096E0,-3.038934098E1,4.454414731E0,3.116969408E1
3.030013958E0,3.979065335E0,-2.982349422E1,4.791589744E0,3.046691814E1
3.040083958E0,3.218930224E0,-2.914965875E1,5.247812898E0,2.979267792E1
3.050153958E0,3.275759313E0,-2.903854528E1,6.165743895E0,2.986610301E1
3.060223958E0,3.728352515E0,-2.854422635E1,8.194231882E0,2.993023399E1
3.070293958E0,4.874594479E0,-2.725904577E1,9.032612679E0,2.912739843E1
3.080363958E0,6.647728711E0,-2.664609619E1,8.190500189E0,2.865817567E1
3.090433958E0,9.114798803E0,-2.567723828E1,7.413468379E0,2.823755720E1
3.100502958E0,1.332537879E1,-2.378362685E1,6.861135710E0,2.811230708E1
3.110572958E0,1.837784090E1,-2.111643112E1,6.337995266E0,2.870224527E1
3.120642958E0,2.464570992E1,-1.913050853E1,5.936025503E0,3.175883771E1
3.130712958E0,3.140167644E1,-1.834281140E1,5.072038579E0,3.671851833E1
3.140782958E0,3.675962281E1,-1.855183532E1,3.281925201E0,4.130631303E1
3.150852958E0,3.976556645E1,-1.930792708E1,3.077280255E0,4.431214255E1
3.160922958E0,3.991244383E1,-2.054049208E1,4.266435519E0,4.509010379E1
3.170992958E0,3.760012732E1,-2.124312158E1,5.539169714E0,4.353989194E1
3.181062958E0,3.426278455E1,-2.112513178E1,6.123877246E0,4.071500301E1
3.191132958E0,3.070056956E1,-2.051469182E1,4.855627573E0,3.724184032E1
3.201202958E0,2.711748702E1,-1.974220213E1,3.338713360E0,3.370845078E1
3.211272958E0,2.363537654E1,-1.775203095E1,3.477253779E0,2.976334862E1
3.221342958E0,2.081863477E1,-1.660153396E1,3.475054057E0,2.685335145E1
3.231412958E0,1.852827221E1,-1.663944029E1,2.858330972E0,2.506666911E1
3.241482958E0,1.626810819E1,-1.671583300E1,3.745652672E0,2.362414719E1
3.251552958E0,1.407469714E1,-1.695999986E1,4.896778815E0,2.257691603E1
3.261622958E0,1.165599990E1,-1.782343948E1,5.574347148E0,2.201387459E1
3.271692958E0,8.013074616E0,-1.962964791E1,5.712529133E0,2.195826566E1
3.281761958E0,1.901126860E0,-2.264823556E1,4.354996862E0,2.314136675E1
3.291831958E0,-6.314957237E0,-2.579867326E1,3.370204709E0,2.677327971E1
3.301901958E0,-1.371357544E1,-2.985514871E1,3.555691838E0,3.304595286E1
3.311971958E0,-1.889979026E1,-3.476852894E1,5.906195347E0,4.001169604E1
3.322041958E0,-2.242612089E1,-3.939871682E1,1.123618969E1,4.670590695E1
3.332111958E0,-2.682931752E1,-4.275203887E1,1.829569687E1,5.368688508E1
3.342181958E0,-3.233470495E1,-4.339371231E1,2.484234710E1,5.954569356E1
3.352248083E0,-3.626926595E1,-4.230140097E1,2.861067411E1,6.263735986E1
3.362318083E0,-3.671838357E1,-4.071660906E1,2.881857537E1,6.194023113E1
3.372388083E0,-3.393375003E1,-3.850845719E1,2.666722569E1,5.784065691E1
3.382458083E0,-2.858817636E1,-3.629268990E1,2.241792777E1,5.135179309E1
3.392528083E0,-2.234354885E1,-3.397524421E1,1.678390628E1,4.399148673E1
3.402598083E0,-1.574716688E1,-3.163329167E1,1.178614254E1,3.724985319E1
3.412668083E0,-9.024405527E0,-2.997305197E1,8.370421354E0,3.240197051E1
3.422738083E0,-2.183503522E0,-2.868978226E1,6.091476654E0,2.941049781E1
3.432808083E0,4.693378156E0,-2.854194828E1,5.146988189E0,2.937962044E1
3.442878083E0,1.155213346E1,-2.935039367E1,5.566369207E0,3.202939060E1
3.452947083E0,1.784777793E1,-3.068879794E1,7.611798917E0,3.630819438E1
3.463017083E0,2.261187290E1,-3.159544849E1,1.155525822E1,4.053508547E1
3.473087083E0,2.515078305E1,-3.229950939E1,1.604469660E1,4.396876714E1
3.483157083E0,2.535448367E1,-3.203326695E1,1.966812960E1,4.534110007E1
3.493227083E0,2.424862083E1,-3.080604163E1,2.119563751E1,4.456750904E1
3.503297083E0,2.236425033E1,-2.934387519E1,2.006116307E1,4.199610658E1
3.513367083E0,2.048205968E1,-2.756601290E1,1.760277375E1,3.859089892E1
3.523437083E0,1.847591390E1,-2.594579388E1,1.455420859E1,3.501954600E1
3.533507083E0,1.648132106E1,-2.464515794E1,1.200789937E1,3.198761324E1
3.543577083E0,1.452126888E1,-2.419831372E1,9.980308342E0,2.993379681E1
3.553647083E0,1.222083040E1,-2.454388417E1,8.940234858E0,2.883884091E1
3.563717083E0,9.679762627E0,-2.599925614E1,9.438266773E0,2.930426597E1
3.573787083E0,7.147751019E0,-2.662331544E1,1.123406481E1,2.976735597E1
3.583857083E0,5.018375173E0,-2.616060655E1,1.301984073E1,2.964924412E1
3.593927083E0,4.168175399E0,-2.644457541E1,1.345248089E1,2.996094953E1
3.603997083E0,3.692219061E0,-2.595519854E1,1.177956676E1,2.874131184E1
3.614067083E0,3.444053873E0,-2.510131561E1,9.529552335E0,2.706935389E1
3.624136083E0,3.247423705E0,-2.451402127E1,7.581560626E0,2.586432023E1
3.634206083E0,2.796623844E0,-2.372522252E1,6.219017876E0,2.468569367E1
3.644276083E0,2.122266802E0,-2.303718299E1,5.347841216E0,2.374479358E1
3.654346083E0,1.648586785E0,-2.255456785E1,4.035841799E0,2.297203492E1
3.664416083E0,1.782146546E0,-2.255713594E1,2.421102791E0,2.275658514E1
3.674486083E0,2.331482517E0,-2.297188129E1,1.164356638E0,2.311923154E1
3.684556083E0,2.780700122E0,-2.249440468E1,1.367443740E0,2.270683680E1
3.694626083E0,3.193802984E0,-2.203572803E1,2.710971490E0,2.243040467E1
3.704696083E0,4.039282885E0,-2.196854586E1,3.869397297E0,2.266947394E1
3.714766083E0,5.435631897E0,-2.221736594E1,3.945072547E0,2.321036494E1
3.724836083E0,6.797388781E0,-2.240171695E1,4.256848132E0,2.379416258E1
3.734906083E0,8.728778490E0,-2.197094322E1,5.949075319E0,2.437838012E1
3.744976083E0,1.178237109E1,-2.124739472E1,7.887092262E0,2.554373260E1
3.755046083E0,1.714467364E1,-2.094797284E1,8.683118168E0,2.842804850E1
3.765116083E0,2.479495893E1,-2.079353384E1,7.088209991E0,3.312708497E1
3.775186083E0,3.150998792E1,-2.185468420E1,5.615563002E0,3.875617510E1
3.785256083E0,3.576270763E1,-2.207884540E1,9.012126374E0,4.298447502E1
3.795326083E0,3.974434808E1,-2.174928463E1,1.587292178E1,4.800618952E1
3.805395083E0,4.466262360E1,-2.123325615E1,2.354353316E1,5.477133435E1
3.815465083E0,4.932705511E1,-1.880865673E1,3.130694453E1,6.137628785E1
3.825535083E0,5.326887836E1,-1.626924605E1,3.742423606E1,6.710316843E1
3.835605083E0,5.506262169E1,-1.269985068E1,4.154241367E1,7.013523115E1
3.845675083E0,5.674752261E1,-7.914821513E0,4.222825464E1,7.117690083E1
3.855745083E0,6.079082545E1,-2.037476327E0,3.772229671E1,7.157267242E1
3.865815083E0,6.673590946E1,2.556009750E0,3.013178048E1,7.326758487E1
3.875885083E0,7.105006937E1,3.870695379E0,2.280102565E1,7.471935098E1
3.885955083E0,7.096539233E1,2.876663455E0,1.667599942E1,7.295513045E1
3.896025083E0,6.676858838E1,-2.217597467E-1,1.324674661E1,6.807033030E1
3.906095083E0,5.863210828E1,-4.297231050E0,1.173995539E1,5.995011984E1
3.916165083E0,4.969372699E1,-9.154782064E0,1.236644127E1,5.202120151E1
3.926235083E0,4.070361421E1,-1.339274807E1,1.262566589E1,4.467166160E1
3.936305083E0,3.296982016E1,-1.748454071E1,1.094379733E1,3.889067890E1
3.946375083E0,2.683807197E1,-2.204402874E1,8.420503925E0,3.573690245E1
3.956445083E0,2.204718857E1,-2.680791905E1,6.683026598E0,3.534693611E1
3.966515083E0,1.801019604E1,-3.095463108E1,5.389523678E0,3.621606428E1
3.976585083E0,1.458630044E1,-3.388338211E1,4.912901343E0,3.721532404E1
3.986655083E0,1.227795419E1,-3.591253434E1,4.606570977E0,3.823190786E1
3.996725083E0,1.084675110E1,-3.711036220E1,4.389155127E0,3.891138233E1
4.006794083E0,9.902362618E0,-3.706465568E1,4.652058806E0,3.864566130E1
4.016864083E0,9.415284877E0,-3.640385950E1,5.404424722E0,3.798810844E1
4.026934083E0,9.508369042E0,-3.581134009E1,7.116680084E0,3.772940891E1
4.037004083E0,1.001071386E1,-3.495511827E1,7.851152351E0,3.719832360E1
4.047074083E0,1.151080651E1,-3.405813434E1,7.533402958E0,3.673155784E1
4.057144083E0,1.321746024E1,-3.245065289E1,8.072716216E0,3.595712552E1
4.067214083E0,1.500258712E1,-3.007314461E1,8.716704574E0,3.471962824E1
4.077284083E0,1.745271081E1,-2.794830152E1,8.464582576E0,3.401990345E1
4.087354083E0,1.969921808E1,-2.620295443E1,8.582405725E0,3.388674817E1
4.097424083E0,2.249707802E1,-2.449040319E1,9.472739033E0,3.457789978E1
4.107494083E0,2.636060705E1,-2.336733082E1,9.804942158E0,3.656570312E1
4.117564083E0,2.949244125E1,-2.315469332E1,1.006481815E1,3.882324661E1
4.127634083E0,3.158981411E1,-2.316661462E1,1.008022322E1,4.045020753E1
4.137704083E0,3.358768140E1,-2.261434042E1,8.983731126E0,4.147587443E1
4.147774083E0,3.428781297E1,-2.167527291E1,6.138053820E0,4.102617797E1
4.157844083E0,3.361960018E1,-2.093271863E1,4.293552566E0,3.983579821E1
4.167913083E0,3.207197318E1,-1.932552253E1,4.713863291E0,3.774000254E1
4.177983083E0,2.983382742E1,-1.802101105E1,4.899353929E0,3.519684314E1
4.188053083E0,2.749464179E1,-1.771414684E1,4.977656332E0,3.308358184E1
4.198123083E0,2.502671215E1,-1.755492014E1,6.253032299E0,3.120275557E1
4.208193083E0,2.256588338E1,-1.717279524E1,7.574892461E0,2.935137109E1
4.218263083E0,1.970583479E1,-1.704153928E1,8.635343492E0,2.744636848E1
4.228333083E0,1.641404767E1,-1.701082620E1,9.730550373E0,2.556311365E1
4.238403083E0,1.199158213E1,-1.681045147E1,9.400699582E0,2.268837749E1
4.248473083E0,6.590004998E0,-1.740028350E1,8.545429103E0,2.047492101E1
4.258543083E0,6.267969596E-1,-1.900143475E1,7.472245760E0,2.042747791E1
4.268613083E0,-4.948891540E0,-2.170180056E1,6.079182884E0,2.307414440E1
4.278683083E0,-9.343394530E0,-2.505808597E1,4.917728219E0,2.719174038E1
4.288753083E0,-1.256893386E1,-2.967310150E1,4.184075732E0,3.249580805E1
4.298823083E0,-1.512375312E1,-3.274904567E1,7.275203363E0,3.679886526E1
4.308893083E0,-1.671941149E1,-3.535830484E1,1.201683976E1,4.091641333E1
4.318963083E0,-1.908637842E1,-3.710946640E1,1.463353191E1,4.422151732E1
4.329032083E0,-2.275190904E1,-3.847003397E1,1.626967641E1,4.756359163E1
4.339102083E0,-2.746257565E1,-3.880585359E1,1.821328621E1,5.090983333E1
4.349171667E0,-3.103010226E1,-3.743355418E1,2.063637238E1,5.282043250E1
4.359241667E0,-3.177452532E1,-3.486346667E1,2.081067554E1,5.155740474E1
4.369311667E0,-2.960789569E1,-3.203917497E1,1.909009374E1,4.761898675E1
4.379381667E0,-2.467503721E1,-2.940180707E1,1.647825010E1,4.177147887E1
4.389451667E0,-1.812719883E1,-2.711128429E1,1.285450252E1,3.505503257E1
4.399521667E0,-1.110308601E1,-2.480164581E1,9.399985052E0,2.875343236E1
4.409591667E0,-4.170920082E0,-2.306237046E1,6.856558510E0,2.441888409E1
4.419661667E0,2.337862414E0,-2.255505901E1,5.459040055E0,2.332375197E1
4.429731667E0,8.954023762E0,-2.346757549E1,5.782768811E0,2.577483377E1
4.439801667E0,1.512105170E1,-2.481820746E1,7.097225813E0,2.991588609E1
4.449871667E0,1.954445631E1,-2.576620952E1,9.099857413E0,3.359599277E1
4.459941667E0,2.278134860E1,-2.650282771E1,1.234463350E1,3.706453422E1
4.470011667E0,2.390879235E1,-2.745222842E1,1.523209735E1,3.946228562E1
4.480081667E0,2.314381282E1,-2.811932322E1,1.793607440E1,4.059599950E1
4.490151667E0,2.192548697E1,-2.821338621E1,2.025367445E1,4.107229564E1
4.500220667E0,2.009741814E1,-2.782861135E1,2.102325223E1,4.025313603E1
4.510290667E0,1.808836396E1,-2.652838472E1,2.018422590E1,3.792554656E1
4.520360667E0,1.617738045E1,-2.583615625E1,1.762391143E1,3.521103324E1
4.530430667E0,1.455125691E1,-2.568490983E1,1.436287132E1,3.282903811E1
4.540500667E0,1.294707330E1,-2.557039562E1,1.181417877E1,3.100075256E1
4.550570667E0,1.112029086E1,-2.670737033E1,9.997066462E0,3.060859090E1
4.560640667E0,8.816527655E0,-2.792366837E1,9.625440824E0,3.082387916E1
4.570710667E0,6.221360856E0,-2.836917007E1,1.034443317E1,3.083054393E1
4.580780667E0,4.222973165E0,-2.874717619E1,1.101793886E1,3.107456545E1
4.590850667E0,2.975829894E0,-2.832678477E1,1.188394541E1,3.086244413E1
4.600920667E0,2.970051091E0,-2.859952698E1,1.184598178E1,3.109793291E1
4.610990667E0,3.517905961E0,-2.887004724E1,1.086103117E1,3.104540687E1
4.621060667E0,4.115636412E0,-2.812220707E1,9.695206878E0,3.002988561E1
4.631130667E0,4.357546833E0,-2.764693135E1,7.939810174E0,2.909263847E1
4.641200667E0,4.321376542E0,-2.759020166E1,5.732992049E0,2.850895861E1
4.651270667E0,3.727710491E0,-2.653757187E1,5.116727679E0,2.728221854E1
4.661340667E0,3.076790258E0,-2.465735757E1,5.762511717E0,2.550800780E1
4.671409667E0,3.584970601E0,-2.421584368E1,4.261710969E0,2.484796329E1
4.681479667E0,5.537405609E0,-2.532979205E1,2.197556720E0,2.602096235E1
4.691549667E0,7.019712199E0,-2.535826097E1,9.279002067E-1,2.632828817E1
4.701619667E0,8.354447345E0,-2.486206625E1,2.357711372E-1,2.622927214E1
4.711689667E0,9.976397724E0,-2.423197263E1,8.014901286E-1,2.621753985E1
4.721759667E0,1.281741012E1,-2.203790553E1,2.605890885E0,2.562705504E1
4.731829667E0,1.776792836E1,-1.935055796E1,2.896356878E0,2.642976078E1
4.741899667E0,2.427015963E1,-1.805879108E1,1.858427567E0,3.030865119E1
4.751969667E0,3.118544874E1,-1.891344351E1,3.824169669E-1,3.647460489E1
4.762039667E0,3.797049464E1,-2.121012925E1,5.318299913E-1,4.349610200E1
4.772109667E0,4.411239593E1,-2.195213857E1,4.819169306E0,4.950782014E1
4.782179667E0,5.102100284E1,-2.193071671E1,1.268122028E1,5.696413270E1
4.792249667E0,5.955576721E1,-2.111329468E1,2.089196821E1,6.655174645E1
4.802319667E0,6.807238649E1,-1.768984347E1,2.733221549E1,7.545747391E1
4.812389667E0,7.245216619E1,-1.282599033E1,3.058701429E1,7.968304623E1
4.822459667E0,7.249895328E1,-9.764499307E0,3.046245222E1,7.924269473E1
4.832529667E0,7.251627039E1,-9.124710419E0,2.825138610E1,7.835821991E1
4.842599667E0,7.242146130E1,-9.753492508E0,2.475640707E1,7.715489850E1
4.852668667E0,7.139579886E1,-1.142261998E1,2.179689032E1,7.551781756E1
4.862738667E0,6.370794521E1,-1.258006462E1,2.023158134E1,6.801674200E1
4.872808667E0,5.205362580E1,-1.418614858E1,1.994326683E1,5.752008921E1
4.882878667E0,4.032573907E1,-1.447699961E1,1.947075333E1,4.706228835E1
4.892948667E0,3.074679764E1,-1.443168486E1,1.848581909E1,3.866994441E1
4.903018667E0,2.449320986E1,-1.515765294E1,1.566348153E1,3.278744310E1
4.913088667E0,2.093083816E1,-1.715145992E1,1.239734966E1,2.976519514E1
4.923158667E0,1.814034688E1,-1.936126539E1,9.617280450E0,2.822096500E1
4.933228667E0,1.562483377E1,-2.212058048E1,7.576447821E0,2.812219894E1
4.943298667E0,1.324996842E1,-2.503486083E1,6.197449252E0,2.899507367E1
4.953368667E0,1.061247188E1,-2.748262693E1,5.165093508E0,2.990982335E1
4.963438667E0,8.308177158E0,-2.934743030E1,4.739422055E0,3.086680408E1
