"Time (s)","Linear Acceleration x (m/s^2)","Linear Acceleration y (m/s^2)","Linear Acceleration z (m/s^2)","Absolute acceleration (m/s^2)"
4.973508667E0,6.941020371E0,-3.108060817E1,4.360240061E0,3.214332997E1
4.983578667E0,6.592378968E0,-3.304762321E1,3.837290236E0,3.391651009E1
4.993648667E0,6.457177894E0,-3.389420648E1,3.604707878E0,3.469158829E1
5.003718667E0,7.593992391E0,-3.400469547E1,3.470711914E0,3.501476653E1
5.013788667E0,9.296636100E0,-3.407393819E1,3.152436272E0,3.545981615E1
5.023858667E0,1.002998395E1,-3.382515086E1,2.847047893E0,3.539558010E1
5.033927667E0,1.055728352E1,-3.348307705E1,3.153593144E0,3.524936643E1
5.043997667E0,1.091996525E1,-3.313911810E1,3.817430753E0,3.510013628E1
5.054067667E0,1.091393560E1,-3.198369191E1,4.451871485E0,3.408650317E1
5.064137667E0,1.138975395E1,-3.115218744E1,5.463414942E0,3.361598103E1
5.074207667E0,1.254786167E1,-3.044495034E1,6.617753545E0,3.358777300E1
5.084277667E0,1.449417756E1,-2.971075055E1,7.882191710E0,3.398439094E1
5.094347667E0,1.731386282E1,-2.809307858E1,8.703927823E0,3.412842319E1
5.104417667E0,2.065609387E1,-2.533366992E1,7.733054967E0,3.358971844E1
5.114487667E0,2.469798403E1,-2.250503024E1,6.599070522E0,3.405898608E1
5.124557667E0,2.930407436E1,-2.030202157E1,5.349255073E0,3.604879171E1
5.134627667E0,3.293771193E1,-1.922934284E1,4.149243869E0,3.836504552E1
5.144697667E0,3.517282414E1,-1.883908330E1,5.029442782E0,4.021609022E1
5.154767667E0,3.496781374E1,-1.831715031E1,5.695444154E0,3.988363170E1
5.164837667E0,3.350809612E1,-1.747243931E1,5.802164025E0,3.823275753E1
5.174907667E0,3.118325019E1,-1.634431027E1,4.220170594E0,3.545901029E1
5.184977667E0,2.806030611E1,-1.493982895E1,2.062158740E0,3.185642426E1
5.195047667E0,2.486039395E1,-1.343166013E1,2.612354690E0,2.837733388E1
5.205116667E0,2.114149931E1,-1.259829624E1,3.016405478E0,2.479473257E1
5.215186667E0,1.766501619E1,-1.287876145E1,2.925406430E0,2.205613965E1
5.225256667E0,1.339411165E1,-1.385762043E1,3.429844555E0,1.957548734E1
5.235326667E0,7.703152891E0,-1.504809833E1,2.474428813E0,1.708527512E1
5.245396667E0,2.458267109E0,-1.957218147E1,1.641732094E0,1.979415694E1
5.255466667E0,-3.071797321E0,-2.525783388E1,1.415129684E0,2.548326319E1
5.265536667E0,-9.292599183E0,-3.023268471E1,3.083936141E0,3.177858220E1
5.275606667E0,-1.508496269E1,-3.607239254E1,6.720214305E0,3.967284819E1
5.285676667E0,-2.087157078E1,-4.074454940E1,1.156790107E1,4.721818620E1
5.295746667E0,-2.581398361E1,-4.329876288E1,1.707081980E1,5.322177661E1
5.305816667E0,-2.992672331E1,-4.419145028E1,2.154537819E1,5.755602807E1
5.315886667E0,-3.256994077E1,-4.363663839E1,2.412982879E1,5.955842417E1
5.325956667E0,-3.299575840E1,-4.179395153E1,2.372092365E1,5.829353889E1
5.336026667E0,-3.040590965E1,-3.899182546E1,2.026474440E1,5.343726845E1
5.346096667E0,-2.556849177E1,-3.607425897E1,1.519834956E1,4.675563881E1
5.356165292E0,-2.001272473E1,-3.283222582E1,1.036277355E1,3.982274826E1
5.366235292E0,-1.436698659E1,-2.916402185E1,6.620891161E0,3.317810534E1
5.376305292E0,-8.096678690E0,-2.619633070E1,3.154886255E0,2.759995028E1
5.386375292E0,-1.487216497E0,-2.404831861E1,-3.471268277E-1,2.409676198E1
5.396445292E0,4.681194313E0,-2.271437693E1,-2.665687144E0,2.334442947E1
5.406515292E0,1.000520111E1,-2.295681418E1,-2.860373990E0,2.520518014E1
5.416585292E0,1.530867014E1,-2.529513443E1,-4.469491777E-1,2.957023793E1
5.426655292E0,1.941746064E1,-2.888570608E1,3.585840082E0,3.498971338E1
5.436725292E0,2.133782308E1,-3.165198873E1,9.540564981E0,3.934683551E1
5.446795292E0,2.133246703E1,-3.254474629E1,1.521937614E1,4.178353828E1
5.456865292E0,1.964685743E1,-3.356688870E1,1.910923870E1,4.333472081E1
5.466935292E0,1.728985416E1,-3.321838763E1,2.233706312E1,4.360441173E1
5.477005292E0,1.537831282E1,-3.255182142E1,2.327696561E1,4.287109412E1
5.487075292E0,1.380038437E1,-3.160684354E1,2.100990187E1,4.038389709E1
5.497145292E0,1.174573127E1,-3.021652535E1,1.718409908E1,3.669187742E1
5.507215292E0,9.575372871E0,-2.918825272E1,1.341817995E1,3.352147693E1
5.517284292E0,7.610342960E0,-2.874567930E1,1.064745577E1,3.158480193E1
5.527354292E0,5.604016505E0,-2.874138511E1,8.936317223E0,3.061584532E1
5.537424292E0,3.459263358E0,-2.935591110E1,7.604505100E0,3.052154186E1
5.547494292E0,1.659640362E0,-3.044030765E1,6.263282468E0,3.112226603E1
5.557564292E0,3.342952591E-1,-3.061360509E1,5.199587987E0,3.105382883E1
5.567634292E0,-2.286439660E-1,-3.022188608E1,4.491132907E0,3.055462241E1
5.577704292E0,-3.586910123E-1,-3.026902633E1,2.728620726E0,3.039388072E1
5.587774292E0,-1.993327510E-1,-3.035667141E1,1.157794307E0,3.037939632E1
5.597844292E0,-7.138280869E-3,-3.046571497E1,9.745495856E-2,3.046587168E1
5.607914292E0,1.401893342E-1,-3.081407804E1,-6.388623968E-1,3.082101887E1
5.617984292E0,4.428716218E-1,-3.090201549E1,-4.805885017E-1,3.090892528E1
5.628054292E0,1.325818727E0,-3.082920830E1,3.772915900E-2,3.085772680E1
5.638124292E0,2.919528224E0,-3.117204926E1,6.719971061E-2,3.130854222E1
5.648194292E0,4.567135600E0,-3.177798687E1,2.188162583E-1,3.210524969E1
5.658264292E0,5.948718638E0,-3.232338708E1,1.745109113E0,3.291252059E1
5.668333292E0,7.798109334E0,-3.242082742E1,3.021663879E0,3.348209988E1
5.678403292E0,9.860553857E0,-3.211480520E1,3.508876106E0,3.377726228E1
5.688473292E0,1.278738701E1,-3.067293561E1,3.902625854E0,3.346007672E1
5.698543292E0,1.657330478E1,-2.835077707E1,4.779399761E0,3.318559407E1
5.708613292E0,2.159697402E1,-2.536641199E1,6.206935775E0,3.388820143E1
5.718683292E0,2.724255195E1,-2.227146672E1,7.598342720E0,3.599874551E1
5.728753292E0,3.343740094E1,-2.094801494E1,7.992984753E0,4.025874957E1
5.738823292E0,3.886805627E1,-2.138206078E1,8.937305403E0,4.525255517E1
5.748893292E0,4.335018096E1,-2.039078698E1,1.279567251E1,4.958580057E1
5.758963292E0,4.834865689E1,-1.730788463E1,1.860523560E1,5.461968771E1
5.769033292E0,5.471034800E1,-1.338193774E1,2.535761778E1,6.176817316E1
5.779103292E0,6.160433219E1,-1.021266032E1,3.072587631E1,6.959505479E1
5.789173292E0,6.808831899E1,-7.729188788E0,3.368008846E1,7.635514325E1
5.799243292E0,7.181208319E1,-4.935012589E0,3.440141501E1,7.977961517E1
5.809313292E0,7.190012823E1,-3.108935911E0,3.333101436E1,7.931109910E1
5.819383292E0,7.188808296E1,-4.261143204E0,3.159361480E1,7.863975019E1
5.829453292E0,7.173383341E1,-6.986331614E0,2.968103734E1,7.794559425E1
5.839523292E0,6.777885159E1,-8.763953000E0,2.834512164E1,7.398800927E1
5.849592292E0,5.556657216E1,-9.429354447E0,2.682909299E1,6.242080500E1
5.859662292E0,4.454510859E1,-9.884679469E0,2.371215516E1,5.142217314E1
5.869732292E0,3.602472370E1,-1.057073211E1,1.937103257E1,4.224639627E1
5.879802292E0,2.944216689E1,-1.226719414E1,1.463166197E1,3.509146300E1
5.889872292E0,2.486422271E1,-1.523169974E1,1.077772355E1,3.108687139E1
5.899942292E0,2.138082117E1,-1.836901394E1,8.119793319E0,2.933413081E1
5.910012292E0,1.876068149E1,-2.184927202E1,7.140013983E0,2.967041721E1
5.920082292E0,1.651172190E1,-2.557821218E1,6.994118936E0,3.123779118E1
5.930152292E0,1.409107402E1,-2.910046730E1,6.365324568E0,3.295319288E1
5.940222292E0,1.152186126E1,-3.222383004E1,5.027203299E0,3.458903414E1
5.950292292E0,9.080973246E0,-3.506984766E1,3.660326885E0,3.641093631E1
5.960362292E0,6.632874445E0,-3.768882023E1,2.405082589E0,3.834353421E1
5.970432292E0,4.270881742E0,-3.899287328E1,1.912729490E0,3.927267665E1
5.980502292E0,2.694603964E0,-3.917567127E1,2.228063398E0,3.933139175E1
5.990572292E0,2.338355334E0,-3.918493560E1,2.380806558E0,3.932677617E1
6.000642292E0,2.676962914E0,-3.822132616E1,2.595704159E0,3.840278094E1
6.010711292E0,3.748756374E0,-3.697209894E1,3.491517477E0,3.732532610E1
6.020781292E0,4.970996354E0,-3.568670786E1,4.460446719E0,3.630630121E1
6.030851292E0,6.103625414E0,-3.399297531E1,5.673531128E0,3.499950812E1
6.040921292E0,7.807552003E0,-3.180360469E1,7.361280810E0,3.356509488E1
6.050991292E0,1.034925712E1,-2.995246743E1,9.167589805E0,3.298942453E1
6.061061292E0,1.340556868E1,-2.806667957E1,1.084966769E1,3.294181329E1
6.071131292E0,1.742612118E1,-2.650383811E1,1.226472428E1,3.400803722E1
6.081201292E0,2.142780004E1,-2.538192583E1,1.315527627E1,3.572749735E1
6.091271292E0,2.442377066E1,-2.507728355E1,1.393255952E1,3.767634455E1
6.101341292E0,2.738496205E1,-2.528665597E1,1.572721384E1,4.045610426E1
6.111411292E0,2.956958005E1,-2.502367394E1,1.537613532E1,4.167697037E1
6.121481292E0,2.995500044E1,-2.435216566E1,1.354090015E1,4.091070765E1
6.131551292E0,2.945925713E1,-2.302304910E1,1.153591446E1,3.912781546E1
6.141621292E0,2.711955460E1,-2.186595529E1,8.766925725E0,3.592282323E1
6.151691292E0,2.362676243E1,-2.006673663E1,7.144612234E0,3.181105634E1
6.161761292E0,2.013449417E1,-1.840169987E1,5.270613531E0,2.778128472E1
6.171830292E0,1.652069621E1,-1.737316061E1,3.207329055E0,2.418774633E1
6.181900292E0,1.250973548E1,-1.688930000E1,1.971906967E0,2.110995863E1
6.191970292E0,7.492601087E0,-1.769061062E1,2.418394507E0,1.936350710E1
6.202040292E0,1.499944131E0,-1.920069967E1,4.872068481E0,1.986589418E1
6.212110292E0,-4.468085521E0,-2.158528660E1,8.396744349E0,2.358799910E1
6.222180292E0,-1.029413776E1,-2.437320862E1,1.162812388E1,2.890044698E1
6.232250292E0,-1.582911444E1,-2.737801556E1,1.550018517E1,3.521892020E1
6.242320292E0,-2.045312766E1,-3.028217087E1,2.026244996E1,4.178405416E1
6.252390292E0,-2.468658897E1,-3.123614410E1,2.267605896E1,4.581842450E1
6.262460292E0,-2.798713405E1,-3.135881401E1,2.112303380E1,4.704080617E1
6.272530292E0,-2.804166518E1,-3.149546344E1,1.612551565E1,4.514788432E1
6.282600292E0,-2.494867755E1,-3.255892228E1,9.198024563E0,4.203716912E1
6.292670292E0,-2.207425884E1,-3.181194048E1,4.934210351E0,3.903356110E1
6.302740292E0,-2.195789925E1,-3.064249033E1,4.316386528E0,3.794394215E1
6.312809292E0,-2.494108319E1,-3.038046724E1,7.605183377E0,4.003584937E1
6.322879292E0,-2.778517356E1,-3.044418786E1,1.240952473E1,4.304486901E1
6.332949292E0,-2.715312697E1,-2.977895949E1,1.519264034E1,4.306849258E1
6.343019292E0,-2.266745419E1,-2.871731563E1,1.479731009E1,3.946464345E1
6.353093417E0,-1.615427576E1,-2.743913534E1,1.233552705E1,3.414721073E1
6.363163417E0,-8.285473005E0,-2.620101783E1,9.213330819E0,2.898323417E1
6.373233417E0,-1.244170547E-1,-2.586744821E1,6.547299859E0,2.668346851E1
6.383303417E0,6.551330345E0,-2.563230828E1,6.028697439E0,2.713448636E1
6.393373417E0,1.178726638E1,-2.587871930E1,7.739631915E0,2.947116665E1
6.403443417E0,1.571862779E1,-2.698395766E1,1.052788138E1,3.295520470E1
6.413513417E0,1.802170336E1,-2.830547986E1,1.350014739E1,3.616954467E1
6.423583417E0,1.882208077E1,-2.955870423E1,1.586237223E1,3.846560247E1
6.433653417E0,1.897749859E1,-2.949868140E1,1.743863539E1,3.917172017E1
6.443723417E0,1.937642254E1,-2.907582245E1,1.752764288E1,3.909050353E1
6.453793417E0,1.910710797E1,-2.912095360E1,1.578215077E1,3.823856426E1
6.463862417E0,1.814090587E1,-2.935439784E1,1.359724041E1,3.708986499E1
6.473932417E0,1.588739130E1,-2.975501631E1,1.244036996E1,3.595181501E1
6.484002417E0,1.248451995E1,-3.038509356E1,1.213252926E1,3.501878660E1
6.494072417E0,8.253629068E0,-3.140326454E1,1.327347072E1,3.507809062E1
6.504142417E0,4.723757949E0,-3.163688186E1,1.524841459E1,3.543614441E1
6.514212417E0,2.303525809E0,-3.117473898E1,1.540050534E1,3.484746973E1
6.524282417E0,1.099449036E0,-3.044445215E1,1.451027261E1,3.374346554E1
6.534352417E0,8.358998233E-1,-2.952480909E1,1.225007116E1,3.197619933E1
6.544422417E0,1.143311339E0,-2.873653426E1,8.860661854E0,3.009330308E1
6.554492417E0,1.828955846E0,-2.799095111E1,5.256512386E0,2.853890934E1
6.564562417E0,2.414786628E0,-2.716382737E1,3.050148005E0,2.744099333E1
6.574632417E0,2.168035297E0,-2.681444221E1,1.743499959E0,2.695838422E1
6.584702417E0,1.179395676E0,-2.673050426E1,2.229893577E0,2.684926921E1
6.594772417E0,3.328509969E-1,-2.664187216E1,3.453299491E0,2.686680888E1
6.604842417E0,1.947093576E-1,-2.562875551E1,4.484001642E0,2.601878728E1
6.614912417E0,1.093799456E0,-2.429759711E1,4.099725261E0,2.466530700E1
6.624981417E0,2.640610775E0,-2.397725155E1,2.196937792E0,2.422205509E1
6.635051417E0,4.161582663E0,-2.362768629E1,1.303800744E0,2.402678143E1
6.645121417E0,4.355132518E0,-2.384373389E1,2.023058263E0,2.432249144E1
6.655191417E0,4.079492433E0,-2.351533087E1,4.648367752E0,2.431502349E1
6.665261417E0,5.307567934E0,-2.179756158E1,6.864190881E0,2.346105464E1
6.675331417E0,9.214818935E0,-1.951069215E1,7.333215344E0,2.278938445E1
6.685401417E0,1.558937509E1,-1.663275225E1,6.075734780E0,2.359219396E1
6.695471417E0,2.304024226E1,-1.383117698E1,4.011831962E0,2.717073822E1
6.705541417E0,3.069638997E1,-1.330772605E1,3.320074775E0,3.362122583E1
6.715611417E0,3.821474453E1,-1.502550352E1,4.690848066E0,4.132960817E1
6.725681417E0,4.433004333E1,-1.813224848E1,8.587072388E0,4.865869900E1
6.735751417E0,4.631494383E1,-2.093372902E1,1.791992205E1,5.389265849E1
6.745821417E0,4.681714949E1,-2.033814099E1,3.305233606E1,6.081070945E1
6.755891417E0,5.185759439E1,-1.674595317E1,4.680954343E1,7.183850221E1
6.765961417E0,6.111154289E1,-1.285316584E1,5.392403782E1,8.250834141E1
6.776030417E0,6.995303816E1,-9.690323283E0,5.442098567E1,8.915701651E1
6.786100417E0,7.281543733E1,-8.512886424E0,4.869357244E1,8.800921058E1
6.796170417E0,7.230341303E1,-8.878236246E0,3.932829763E1,8.278479093E1
6.806240417E0,6.775341386E1,-1.043825759E1,3.040376021E1,7.499247260E1
6.816310417E0,5.632970397E1,-1.154204585E1,2.285063109E1,6.187411181E1
6.826380417E0,4.487328708E1,-1.291419440E1,1.669895910E1,4.959076069E1
6.836450417E0,3.571240520E1,-1.451877914E1,1.353493482E1,4.085786697E1
6.846520417E0,2.824868001E1,-1.688671787E1,1.283502544E1,3.532544466E1
6.856590417E0,2.241323597E1,-1.963604710E1,1.377325329E1,3.282727522E1
6.866660417E0,1.795414346E1,-2.193287551E1,1.502695129E1,3.208132729E1
6.876730417E0,1.485569336E1,-2.352782052E1,1.531188728E1,3.176009849E1
6.886800417E0,1.275530567E1,-2.509029478E1,1.399296359E1,3.143284500E1
6.896870417E0,1.125497563E1,-2.736828579E1,1.185450585E1,3.187831320E1
6.906940417E0,9.937352357E0,-3.002266910E1,9.136189088E0,3.291780039E1
6.917010417E0,8.011416346E0,-3.286410250E1,6.164846347E0,3.438367862E1
6.927080417E0,5.201716958E0,-3.482828748E1,4.096353464E0,3.545204621E1
6.937150417E0,2.712113451E0,-3.600467945E1,3.019774643E0,3.623274127E1
6.947219417E0,8.699873364E-1,-3.660367056E1,2.341253506E0,3.668878635E1
6.957289417E0,-3.710929567E-1,-3.637722193E1,2.004051158E0,3.643427241E1
6.967359417E0,-8.573053104E-1,-3.608436998E1,2.404617590E0,3.617456171E1
6.977429417E0,-5.360855949E-1,-3.558473476E1,2.664279134E0,3.568836111E1
6.987499417E0,6.181629610E-1,-3.482439324E1,3.148877656E0,3.497193046E1
6.997569417E0,2.129129094E0,-3.362439490E1,3.761010969E0,3.390100775E1
7.007639417E0,4.101883176E0,-3.140546076E1,4.721149799E0,3.202214338E1
7.017709417E0,6.874395441E0,-2.963451221E1,5.977966411E0,3.100318870E1
7.027779417E0,1.026879944E1,-2.698191348E1,6.554315933E0,2.960457658E1
7.037849417E0,1.440879652E1,-2.417146565E1,6.246817294E0,2.882526487E1
7.047919417E0,1.876588435E1,-2.242950058E1,7.010601068E0,3.007306833E1
7.057989417E0,2.210611213E1,-2.091704341E1,8.340254983E0,3.155570871E1
7.068059417E0,2.494016634E1,-2.056284715E1,1.032583201E1,3.393324899E1
7.078129417E0,2.673842840E1,-2.068162281E1,1.208438913E1,3.589854504E1
7.088199417E0,2.749496689E1,-2.034298483E1,1.241723253E1,3.638678194E1
7.098269417E0,2.744033285E1,-1.927045228E1,1.092091016E1,3.526454986E1
7.108338417E0,2.747463027E1,-1.800330334E1,7.858531537E0,3.377470589E1
7.118408417E0,2.682346563E1,-1.660698591E1,4.070205593E0,3.180969762E1
7.128478417E0,2.549918355E1,-1.456280633E1,1.522242488E0,2.940409686E1
7.138548417E0,2.358759778E1,-1.241695771E1,1.253297173E0,2.668569582E1
7.148618417E0,2.180880461E1,-1.113873064E1,1.010233973E0,2.450950533E1
7.158688417E0,1.998462067E1,-1.104588855E1,-1.185695466E-1,2.283442086E1
7.168758417E0,1.784799662E1,-1.133158818E1,-1.883598661E-1,2.114217003E1
7.178828417E0,1.438717936E1,-1.143442200E1,-9.011034407E-2,1.837784145E1
7.188898417E0,1.010755194E1,-1.324940475E1,5.173172021E-1,1.667264075E1
7.198968417E0,5.025232787E0,-1.656700499E1,1.084902917E0,1.734634351E1
7.209038417E0,-5.591394120E-1,-2.126354941E1,3.058089108E0,2.148960398E1
7.219108417E0,-6.000089352E0,-2.677544595E1,7.085488697E0,2.833954355E1
7.229178417E0,-1.135235633E1,-3.172035437E1,1.255655648E1,3.595447102E1
7.239247417E0,-1.670647277E1,-3.536455902E1,1.735970383E1,4.279155973E1
7.249317417E0,-2.195480257E1,-3.758555606E1,2.043158418E1,4.808468584E1
7.259387417E0,-2.641649708E1,-3.783243018E1,2.015248020E1,5.035123186E1
7.269457417E0,-2.874860525E1,-3.899604949E1,1.584605499E1,5.097324433E1
7.279527417E0,-2.949182378E1,-3.824070851E1,1.179730956E1,4.971213101E1
7.289597417E0,-2.826098722E1,-3.654669997E1,1.016481957E1,4.730399808E1
7.299667417E0,-2.771415562E1,-3.567526369E1,1.037969188E1,4.635231240E1
7.309737417E0,-2.845314544E1,-3.465844224E1,1.133607885E1,4.625252196E1
7.319807417E0,-2.763188295E1,-3.290749819E1,1.205002856E1,4.462765489E1
7.329877417E0,-2.384726794E1,-3.106936748E1,1.101417091E1,4.068549797E1
7.339947417E0,-1.820585557E1,-2.920206618E1,8.398804908E0,3.542250372E1
7.350013542E0,-1.118526980E1,-2.755737305E1,5.683212363E0,3.027900218E1
7.360083542E0,-3.907601835E0,-2.648976737E1,3.481433369E0,2.700180560E1
7.370153542E0,2.892038124E0,-2.616108135E1,2.390622717E0,2.642879374E1
7.380223542E0,8.641803496E0,-2.634900618E1,3.090121033E0,2.790160824E1
7.390292542E0,1.372100725E1,-2.684965180E1,5.275858483E0,3.061052963E1
7.400362542E0,1.770047838E1,-2.767230592E1,7.369208465E0,3.366554149E1
7.410432542E0,1.984492835E1,-2.872313478E1,8.657188105E0,3.596924462E1
7.420502542E0,2.038354111E1,-2.992006684E1,9.940236204E0,3.754340746E1
7.430572542E0,2.084733758E1,-2.993317863E1,1.158118945E1,3.827179923E1
7.440642542E0,2.063603558E1,-2.908774376E1,1.194113703E1,3.761028523E1
7.450712542E0,1.998815473E1,-2.906491857E1,1.056314944E1,3.682222083E1
7.460782542E0,1.886142551E1,-2.986524568E1,8.627725739E0,3.636102204E1
7.470852542E0,1.680398562E1,-3.067203748E1,7.115750377E0,3.569007873E1
